"0","# All trials together"
"0","model_above_chance <- kid_data %>% "
"0","  glmer("
"0","    data = .,"
"0","    response ~ (1 | subject_no),"
"0","    family = binomial(link = ""logit"")"
"0","    )"
"0","# Take a look"
"0","model_above_chance %>%"
"0","  tidy() %>% "
"0","  filter(term == ""(Intercept)"") %>% "
"0","  mutate(term = ""Intercept"") %>% "
"0","  mutate("
"0","    p_value = ""0.0000"","
"0","    p_value_clean = clean_p_val(p.value),"
"0","    p_value_star = stars.pval(p.value)"
"0","  ) %>% "
"0","  rename("
"0","    ""std_error"" = std.error,"
"0","    ""log_odds"" = estimate"
"0","    ) %>% "
"0","  select(-p.value, -group) %>% "
"0","  kable(.)"
